Extension,Description
jessyink_mouse_handler.py,"usage: jessyink_mouse_handler.py [-h] [--output OUTPUT] [--tab TAB]
                                 [--mouseSetting MOUSESETTING] [--id IDS]
                                 [--selected-nodes SELECTED_NODES]
                                 [INPUT_FILE]

Add mouse handler

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --mouseSetting MOUSESETTING
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jessyink_summary.py,"usage: jessyink_summary.py [-h] [--output OUTPUT] [--tab TAB] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

Print of jessyInk summary

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jessyink_transitions.py,"usage: jessyink_transitions.py [-h] [--output OUTPUT] [--tab WHAT]
                               [--layerName LAYERNAME] [--effectIn EFFECTIN]
                               [--effectOut EFFECTOUT]
                               [--effectInDuration EFFECTINDURATION]
                               [--effectOutDuration EFFECTOUTDURATION]
                               [--id IDS] [--selected-nodes SELECTED_NODES]
                               [INPUT_FILE]

Add transition to later

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab WHAT
  --layerName LAYERNAME
  --effectIn EFFECTIN
  --effectOut EFFECTOUT
  --effectInDuration EFFECTINDURATION
  --effectOutDuration EFFECTOUTDURATION
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jessyink_uninstall.py,"usage: jessyink_uninstall.py [-h] [--output OUTPUT] [--tab TAB]
                             [--remove_script REMOVE_SCRIPT]
                             [--remove_effects REMOVE_EFFECTS]
                             [--remove_masterSlide REMOVE_MASTERSLIDE]
                             [--remove_transitions REMOVE_TRANSITIONS]
                             [--remove_autoTexts REMOVE_AUTOTEXTS]
                             [--remove_views REMOVE_VIEWS] [--id IDS]
                             [--selected-nodes SELECTED_NODES]
                             [INPUT_FILE]

Uninstall jessyInk from this svg

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --remove_script REMOVE_SCRIPT
  --remove_effects REMOVE_EFFECTS
  --remove_masterSlide REMOVE_MASTERSLIDE
  --remove_transitions REMOVE_TRANSITIONS
  --remove_autoTexts REMOVE_AUTOTEXTS
  --remove_views REMOVE_VIEWS
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jessyink_video.py,"usage: jessyink_video.py [-h] [--output OUTPUT] [--tab WHAT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Add jessyink video

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab WHAT
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jessyink_view.py,"usage: jessyink_view.py [-h] [--output OUTPUT] [--tab WHAT]
                        [--viewOrder VIEWORDER] [--viewDuration VIEWDURATION]
                        [--removeView REMOVEVIEW] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Assign jessyInk views to objects

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab WHAT
  --viewOrder VIEWORDER
  --viewDuration VIEWDURATION
  --removeView REMOVEVIEW
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
jitternodes.py,"usage: jitternodes.py [-h] [--output OUTPUT] [--tab TAB] [--radiusx RADIUSX]
                      [--radiusy RADIUSY] [--ctrl CTRL] [--end END]
                      [--dist DIST] [--id IDS]
                      [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

Jiggle nodes around

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --radiusx RADIUSX     Randum radius X
  --radiusy RADIUSY     Randum radius Y
  --ctrl CTRL           Randomize ctrl points
  --end END             Randomize nodes
  --dist DIST           Distribution of displacement
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
layer2png.py,"usage: layer2png.py [-h] [--output OUTPUT] [--tab TAB] [--directory DIRECTORY]
                    [--layer LAYER] [--iconmode ICONMODE] [--sizes SIZES]
                    [--overwrite OVERWRITE] [--dpi DPI] [--id IDS]
                    [--selected-nodes SELECTED_NODES]
                    [INPUT_FILE]

Exports all rectangles in the current layer

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --directory DIRECTORY
                        Existing destination directory
  --layer LAYER         Layer with slices (rects) in it
  --iconmode ICONMODE   Icon export mode
  --sizes SIZES         sizes to export comma separated
  --overwrite OVERWRITE
                        Overwrite existing exports?
  --dpi DPI             Dots per inch (300 default)
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
layers2svgfont.py,"usage: layers2svgfont.py [-h] [--output OUTPUT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Convert layers to an svg font

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
layout_nup.py,"usage: layout_nup.py [-h] [--output OUTPUT] [--unit UNIT] [--rows ROWS]
                     [--cols COLS] [--paddingTop PADDINGTOP]
                     [--paddingBottom PADDINGBOTTOM]
                     [--paddingLeft PADDINGLEFT] [--paddingRight PADDINGRIGHT]
                     [--marginTop MARGINTOP] [--marginBottom MARGINBOTTOM]
                     [--marginLeft MARGINLEFT] [--marginRight MARGINRIGHT]
                     [--pgMarginTop PGMARGINTOP]
                     [--pgMarginBottom PGMARGINBOTTOM]
                     [--pgMarginLeft PGMARGINLEFT]
                     [--pgMarginRight PGMARGINRIGHT] [--pgSizeX PGSIZEX]
                     [--pgSizeY PGSIZEY] [--sizeX SIZEX] [--sizeY SIZEY]
                     [--calculateSize CALCULATESIZE] [--showHolder SHOWHOLDER]
                     [--showCrosses SHOWCROSSES] [--showInner SHOWINNER]
                     [--showOuter SHOWOUTER] [--showInnerBox SHOWINNERBOX]
                     [--showOuterBox SHOWOUTERBOX] [--tab TAB] [--id IDS]
                     [--selected-nodes SELECTED_NODES]
                     [INPUT_FILE]

N-up Layout generator

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --unit UNIT
  --rows ROWS
  --cols COLS
  --paddingTop PADDINGTOP
  --paddingBottom PADDINGBOTTOM
  --paddingLeft PADDINGLEFT
  --paddingRight PADDINGRIGHT
  --marginTop MARGINTOP
  --marginBottom MARGINBOTTOM
  --marginLeft MARGINLEFT
  --marginRight MARGINRIGHT
  --pgMarginTop PGMARGINTOP
  --pgMarginBottom PGMARGINBOTTOM
  --pgMarginLeft PGMARGINLEFT
  --pgMarginRight PGMARGINRIGHT
  --pgSizeX PGSIZEX
  --pgSizeY PGSIZEY
  --sizeX SIZEX
  --sizeY SIZEY
  --calculateSize CALCULATESIZE
  --showHolder SHOWHOLDER
  --showCrosses SHOWCROSSES
  --showInner SHOWINNER
  --showOuter SHOWOUTER
  --showInnerBox SHOWINNERBOX
  --showOuterBox SHOWOUTERBOX
  --tab TAB
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
lindenmayer.py,"usage: lindenmayer.py [-h] [--output OUTPUT] [--tab TAB] [--order ORDER]
                      [--langle LANGLE] [--rangle RANGLE] [--step STEP]
                      [--randomizestep RANDOMIZESTEP]
                      [--randomizeangle RANDOMIZEANGLE] [--axiom AXIOM]
                      [--rules RULES] [--id IDS]
                      [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --order ORDER         number of iteration
  --langle LANGLE       angle for turning left
  --rangle RANGLE       angle for turning right
  --step STEP           step size
  --randomizestep RANDOMIZESTEP
                        randomize step
  --randomizeangle RANDOMIZEANGLE
                        randomize angle
  --axiom AXIOM         initial state of system
  --rules RULES         replacement rules
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
lorem_ipsum.py,"usage: lorem_ipsum.py [-h] [--output OUTPUT] [--num NUM] [-c SENTENCECOUNT]
                      [-f FLUCTUATION] [--tab TAB] [--svg2 SVG2] [--id IDS]
                      [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

Generate text with psuedo latin content

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --num NUM             Number of paragraphs to generate
  -c SENTENCECOUNT, --sentencecount SENTENCECOUNT
                        Number of Sentences
  -f FLUCTUATION, --fluctuation FLUCTUATION
                        +/-
  --tab TAB             The selected UI-tab when OK was pressed
  --svg2 SVG2           Use SVG2 flowed text
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
markers_strokepaint.py,"usage: markers_strokepaint.py [-h] [--output OUTPUT] [--modify MODIFY]
                              [--type FILL_TYPE] [--alpha ASSIGN_ALPHA]
                              [--invert INVERT] [--assign_fill ASSIGN_FILL]
                              [--fill_color FILL_COLOR]
                              [--assign_stroke ASSIGN_STROKE]
                              [--stroke_color STROKE_COLOR] [--tab TAB]
                              [--colortab COLORTAB] [--id IDS]
                              [--selected-nodes SELECTED_NODES]
                              [INPUT_FILE]

Add marker stroke to outline markers on selected objects.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --modify MODIFY       Do not create a copy, modify the markers
  --type FILL_TYPE      Replace the markers' fill with the object stroke or
                        fill color
  --alpha ASSIGN_ALPHA  Assign the object fill and stroke alpha to the markers
  --invert INVERT       Invert fill and stroke colors
  --assign_fill ASSIGN_FILL
                        Assign a fill color to the markers
  --fill_color FILL_COLOR
                        Choose a custom fill color
  --assign_stroke ASSIGN_STROKE
                        Assign a stroke color to the markers
  --stroke_color STROKE_COLOR
                        Choose a custom fill color
  --tab TAB             The selected UI-tab when OK was pressed
  --colortab COLORTAB   The selected custom color tab when OK was pressed
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
measure.py,"usage: measure.py [-h] [--output OUTPUT] [--type MTYPE] [--method METHOD]
                  [--presetFormat PRESETFORMAT] [--startOffset STARTOFFSET]
                  [--startOffsetCustom STARTOFFSETCUSTOM] [--anchor ANCHOR]
                  [--position POSITION] [--angle ANGLE] [-f FONTSIZE]
                  [-o OFFSET] [-u UNIT] [-p PRECISION] [-s SCALE] [--id IDS]
                  [--selected-nodes SELECTED_NODES]
                  [INPUT_FILE]

Measure the length of selected paths

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --type MTYPE          Type of measurement
  --method METHOD       Text Orientation method
  --presetFormat PRESETFORMAT
                        Preset text layout
  --startOffset STARTOFFSET
                        Text Offset along Path
  --startOffsetCustom STARTOFFSETCUSTOM
                        Text Offset along Path
  --anchor ANCHOR       Text Anchor
  --position POSITION   Text Position
  --angle ANGLE         Angle
  -f FONTSIZE, --fontsize FONTSIZE
                        Size of length label text in px
  -o OFFSET, --offset OFFSET
                        The distance above the curve
  -u UNIT, --unit UNIT  The unit of the measurement
  -p PRECISION, --precision PRECISION
                        Number of significant digits after decimal point
  -s SCALE, --scale SCALE
                        Scale Factor (Drawing:Real Length)
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
media_zip.py,"usage: media_zip.py [-h] [--output OUTPUT] [--image_dir IMAGE_DIR]
                    [--font_list FONT_LIST] [--id IDS]
                    [--selected-nodes SELECTED_NODES]
                    [INPUT_FILE]

Output a compressed file

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --image_dir IMAGE_DIR
                        Image directory
  --font_list FONT_LIST
                        Add font list
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
merge_styles.py,"usage: merge_styles.py [-h] [--output OUTPUT] [-n NAME] [--id IDS]
                       [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

Merge any styles which are the same for CSS

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -n NAME, --name NAME  Name of selected element's common class
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
motion.py,"usage: motion.py [-h] [--output OUTPUT] [-a ANGLE] [-m MAGNITUDE]
                 [-f FILLWITHSTROKE] [--id IDS]
                 [--selected-nodes SELECTED_NODES]
                 [INPUT_FILE]

Generate a motion path

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -a ANGLE, --angle ANGLE
                        direction of the motion vector
  -m MAGNITUDE, --magnitude MAGNITUDE
                        magnitude of the motion vector
  -f FILLWITHSTROKE, --fillwithstroke FILLWITHSTROKE
                        fill shadow with stroke color if set
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
new_glyph_layer.py,"usage: new_glyph_layer.py [-h] [--output OUTPUT] [--text TEXT] [--id IDS]
                          [--selected-nodes SELECTED_NODES]
                          [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --text TEXT           Unicode chars
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
next_glyph_layer.py,"usage: next_glyph_layer.py [-h] [--output OUTPUT] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

Show the next glyph layer

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
nicechart.py,"usage: nicechart.py [-h] [--output OUTPUT] [--tab TAB] [--encoding ENCODING]
                    [-w WHAT] [-t TYPE] [-b BLUR] [-f FILENAME]
                    [-i INPUT_TYPE] [-d DELIMITER] [-c COLORS]
                    [--colors_override COLORS_OVERRIDE]
                    [--reverse_colors REVERSE_COLORS] [-k COL_KEY]
                    [-v COL_VAL] [--headings HEADINGS] [-r ROTATE]
                    [-W BAR_WIDTH] [-p PIE_RADIUS] [-H BAR_HEIGHT]
                    [-O BAR_OFFSET] [--stroke-width STROKE_WIDTH]
                    [-o TEXT_OFFSET] [--heading-offset HEADING_OFFSET]
                    [--segment-overlap SEGMENT_OVERLAP] [-F FONT]
                    [-S FONT_SIZE] [-C FONT_COLOR] [-V SHOW_VALUES] [--id IDS]
                    [--selected-nodes SELECTED_NODES]
                    [INPUT_FILE]

Inkscape extension that can draw pie charts and bar charts (stacked, single,
horizontally or vertically) with optional drop shadow, from a csv file or from
pasted text

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --encoding ENCODING
  -w WHAT, --what WHAT  Chart Values
  -t TYPE, --type TYPE  Chart Type
  -b BLUR, --blur BLUR  Blur Type
  -f FILENAME, --filename FILENAME
                        Name of File
  -i INPUT_TYPE, --input_type INPUT_TYPE
                        Chart Type
  -d DELIMITER, --delimiter DELIMITER
                        delimiter
  -c COLORS, --colors COLORS
                        color-scheme
  --colors_override COLORS_OVERRIDE
                        color-scheme-override
  --reverse_colors REVERSE_COLORS
                        reverse color-scheme
  -k COL_KEY, --col_key COL_KEY
                        column that contains the keys
  -v COL_VAL, --col_val COL_VAL
                        column that contains the values
  --headings HEADINGS   first line of the CSV file consists of headings for
                        the columns
  -r ROTATE, --rotate ROTATE
                        Draw barchart horizontally
  -W BAR_WIDTH, --bar-width BAR_WIDTH
                        width of bars
  -p PIE_RADIUS, --pie-radius PIE_RADIUS
                        radius of pie-charts
  -H BAR_HEIGHT, --bar-height BAR_HEIGHT
                        height of bars
  -O BAR_OFFSET, --bar-offset BAR_OFFSET
                        distance between bars
  --stroke-width STROKE_WIDTH
  -o TEXT_OFFSET, --text-offset TEXT_OFFSET
                        distance between bar and descriptions
  --heading-offset HEADING_OFFSET
                        distance between chart and chart title
  --segment-overlap SEGMENT_OVERLAP
                        Remove aliasing effects by letting pie chart segments
                        overlap
  -F FONT, --font FONT  font of description
  -S FONT_SIZE, --font-size FONT_SIZE
                        font size of description
  -C FONT_COLOR, --font-color FONT_COLOR
                        font color of description
  -V SHOW_VALUES, --show_values SHOW_VALUES
                        Show values in chart
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
output_scour.py,"usage: output_scour.py [-h] [--output OUTPUT] [--tab TAB]
                       [--simplify-colors SIMPLE_COLORS]
                       [--style-to-xml STYLE_TO_XML]
                       [--group-collapsing GROUP_COLLAPSE]
                       [--create-groups GROUP_CREATE]
                       [--enable-id-stripping STRIP_IDS]
                       [--shorten-ids SHORTEN_IDS]
                       [--shorten-ids-prefix SHORTEN_IDS_PREFIX]
                       [--embed-rasters EMBED_RASTERS]
                       [--keep-unreferenced-defs KEEP_DEFS]
                       [--keep-editor-data KEEP_EDITOR_DATA]
                       [--remove-metadata REMOVE_METADATA]
                       [--strip-xml-prolog STRIP_XML_PROLOG]
                       [--set-precision DIGITS] [--indent INDENT_TYPE]
                       [--nindent INDENT_DEPTH] [--line-breaks NEWLINES]
                       [--strip-xml-space STRIP_XML_SPACE_ATTRIBUTE]
                       [--protect-ids-noninkscape PROTECT_IDS_NONINKSCAPE]
                       [--protect-ids-list PROTECT_IDS_LIST]
                       [--protect-ids-prefix PROTECT_IDS_PREFIX]
                       [--enable-viewboxing ENABLE_VIEWBOXING]
                       [--enable-comment-stripping STRIP_COMMENTS]
                       [--renderer-workaround RENDERER_WORKAROUND]
                       [--scour-version SCOUR_VERSION]
                       [--scour-version-warn-old SCOUR_VERSION_WARN_OLD]
                       [--id IDS] [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

Scour Inkscape Extension

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --simplify-colors SIMPLE_COLORS
  --style-to-xml STYLE_TO_XML
  --group-collapsing GROUP_COLLAPSE
  --create-groups GROUP_CREATE
  --enable-id-stripping STRIP_IDS
  --shorten-ids SHORTEN_IDS
  --shorten-ids-prefix SHORTEN_IDS_PREFIX
  --embed-rasters EMBED_RASTERS
  --keep-unreferenced-defs KEEP_DEFS
  --keep-editor-data KEEP_EDITOR_DATA
  --remove-metadata REMOVE_METADATA
  --strip-xml-prolog STRIP_XML_PROLOG
  --set-precision DIGITS
  --indent INDENT_TYPE
  --nindent INDENT_DEPTH
  --line-breaks NEWLINES
  --strip-xml-space STRIP_XML_SPACE_ATTRIBUTE
  --protect-ids-noninkscape PROTECT_IDS_NONINKSCAPE
  --protect-ids-list PROTECT_IDS_LIST
  --protect-ids-prefix PROTECT_IDS_PREFIX
  --enable-viewboxing ENABLE_VIEWBOXING
  --enable-comment-stripping STRIP_COMMENTS
  --renderer-workaround RENDERER_WORKAROUND
  --scour-version SCOUR_VERSION
  --scour-version-warn-old SCOUR_VERSION_WARN_OLD
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
param_curves.py,"usage: param_curves.py [-h] [--output OUTPUT] [--t_start T_START]
                       [--t_end T_END] [--times2pi TIMES2PI] [--xleft XLEFT]
                       [--xright XRIGHT] [--ybottom YBOTTOM] [--ytop YTOP]
                       [-s SAMPLES] [--fofx FOFX] [--fofy FOFY]
                       [--remove REMOVE] [--isoscale ISOSCALE]
                       [--drawaxis DRAWAXIS] [--tab TAB] [--id IDS]
                       [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --t_start T_START     Start t-value
  --t_end T_END         End t-value
  --times2pi TIMES2PI   Multiply t-range by 2*pi
  --xleft XLEFT         x-value of left
  --xright XRIGHT       x-value of right
  --ybottom YBOTTOM     y-value of bottom
  --ytop YTOP           y-value of top
  -s SAMPLES, --samples SAMPLES
                        Samples
  --fofx FOFX           fx(t) for plotting
  --fofy FOFY           fy(t) for plotting
  --remove REMOVE       Remove rectangle
  --isoscale ISOSCALE   Isotropic scaling
  --drawaxis DRAWAXIS
  --tab TAB
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
path_envelope.py,"usage: path_envelope.py [-h] [--output OUTPUT] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Distort a path/group of paths to a second path

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
path_mesh_m2p.py,"usage: path_mesh_m2p.py [-h] [--output OUTPUT] [--tab TAB] [--mode MODE]
                        [--id IDS] [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Effect extension to convert mesh geometry to path data.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB             The selected UI-tab
  --mode MODE           Edge mode
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
path_mesh_p2m.py,"usage: path_mesh_p2m.py [-h] [--output OUTPUT] [--tab TAB] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Convert path data to mesh geometry.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB             The selected UI-tab
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
path_number_nodes.py,"usage: path_number_nodes.py [-h] [--output OUTPUT] [--dotsize DOTSIZE]
                            [--fontsize FONTSIZE] [--start START]
                            [--step STEP] [--tab TAB] [--id IDS]
                            [--selected-nodes SELECTED_NODES]
                            [INPUT_FILE]

Replace the selection's nodes with numbered dots according to the options

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --dotsize DOTSIZE     Size of the dots on the path nodes
  --fontsize FONTSIZE   Size of node labels
  --start START         First number in the sequence
  --step STEP           Numbering step between two nodes
  --tab TAB             The selected UI-tab when OK was pressed
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
path_to_absolute.py,"usage: path_to_absolute.py [-h] [--output OUTPUT] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

Convert any selected object to absolute/object-to-path/bezier only paths

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
pathalongpath.py,"usage: pathalongpath.py [-h] [--output OUTPUT] [-n NOFFSET] [-t TOFFSET]
                        [-k KIND] [-c COPYMODE] [-p SPACE] [-v VERTICAL]
                        [-d DUPLICATE] [--tab TAB] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Deform a path along a second path

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -n NOFFSET, --noffset NOFFSET
                        normal offset
  -t TOFFSET, --toffset TOFFSET
                        tangential offset
  -k KIND, --kind KIND
  -c COPYMODE, --copymode COPYMODE
                        repeat the path to fit deformer's length
  -p SPACE, --space SPACE
  -v VERTICAL, --vertical VERTICAL
                        reference path is vertical
  -d DUPLICATE, --duplicate DUPLICATE
                        duplicate pattern before deformation
  --tab TAB             The selected UI-tab when OK was pressed
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
pathmodifier.py,
